Steps:   0%|                                                          | 1/400000 [00:01<194:44:35,  1.75s/it]
ffn input shape torch.Size([32, 256, 768])
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([32, 256, 768])
ffn output shape torch.Size([32, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
ffn input shape torch.Size([16, 256, 768])
ffn output shape torch.Size([16, 256, 768])
