Steps:   0%|                                                                        | 1/400000 [00:03<337:44:49,  3.04s/it]
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([32, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
torch.Size([16, 256, 768])
